-0.257433305777,0.643889616109,-0.783253483385,0.0225836885742,-0.371674205176,-0.990657924824,-0.324185319761,1.10009862821,0.351936206889,-0.72040703693,0.271244714186,1.17333797026,-0.29032431546,-0.470513993397,0.947307221951,-0.825488114546,0.174003320612,-1.6177334593,-0.542465150999,-0.19598254679,0.628839607987,-0.821967088678,0.635824384939,-0.830343011561,0.115790864982,0.263585090027,-0.676841311329,0.363820527764,0.647109928329,-0.3485627695,-0.53958072262,-1.42266347617,-0.67444705056,-0.547901519882,0.4263447691,-0.165777568372,-0.718492621476,0.194082187733,-1.0100537904
-0.251771735306,0.646984366963,-0.799608587494,0.0334994218429,-0.375079182298,-1.01106289614,-0.324936001098,1.11162738421,0.336496418634,-0.72130940418,0.296241577722,1.19433670497,-0.293659058237,-0.469287898463,0.98870288899,-0.830043611911,0.146118028865,-1.64976391158,-0.533772021256,-0.159189276023,0.658676111065,-0.819994746307,0.664241288999,-0.814774617998,0.125628488529,0.243329852271,-0.703879732945,0.377393987752,0.66083475723,-0.318046279321,-0.554676209144,-1.44546482644,-0.682608531819,-0.549784844991,0.417155082837,-0.175144457936,-0.717181451212,0.203400068472,-1.00151214484
-0.245638308548,0.650506440522,-0.81738051758,0.0454430635948,-0.378378300192,-1.03328356537,-0.325967697755,1.12346753213,0.32120000931,-0.722421132256,0.321316477832,1.21712988995,-0.297657940757,-0.468603397549,1.03130476377,-0.834501643434,0.117614304871,-1.68247854259,-0.525529515613,-0.121529872574,0.690060559096,-0.818094277768,0.692854276195,-0.799208570072,0.136148691865,0.223297798795,-0.731659762256,0.391202153445,0.674834575819,-0.287139487335,-0.569395681467,-1.46869543709,-0.691338114695,-0.551238420637,0.408010419342,-0.184464743795,-0.715846961916,0.213061490063,-0.992367255972
-0.239040199208,0.654455114301,-0.836560641561,0.0585070494294,-0.38154020009,-1.05726910716,-0.32723318873,1.13564403442,0.306019620555,-0.723800481847,0.346455052638,1.24167867483,-0.302355294366,-0.468479770309,1.07509949678,-0.838967550996,0.0884159848289,-1.71595855001,-0.517804305746,-0.0830238243091,0.722958423504,-0.816253733132,0.72168843217,-0.783623696489,0.147356782708,0.203491634521,-0.760172043835,0.405223214996,0.689097148226,-0.255840675612,-0.583760659671,-1.49236509619,-0.700617459933,-0.552426951977,0.398823533072,-0.193818509876,-0.714577113943,0.223010955221,-0.982684600995
-0.231977619603,0.658833399653,-0.85713745863,0.0727639864451,-0.384540269159,-1.08296104932,-0.328701285786,1.14817670829,0.290925326309,-0.725509627659,0.371641275426,1.26793323577,-0.307791462249,-0.468939182999,1.12005562648,-0.843503947728,0.0584745569985,-1.75025739516,-0.510641696714,-0.0436883376791,0.757340636291,-0.814472412181,0.750761442945,-0.768005111654,0.159253256075,0.183913137227,-0.789409463921,0.419430117835,0.70360527023,-0.224154435793,-0.597796122428,-1.51648098341,-0.710426065037,-0.553460401654,0.389532122433,-0.203264116597,-0.713430814204,0.233214313906,-0.97250590841
-0.224448246414,0.663646320889,-0.879095223309,0.0882699186714,-0.387359369308,-1.11029185933,-0.330351131319,1.16108225704,0.27588669338,-0.727611689674,0.396858417181,1.29583245128,-0.314007854124,-0.470004841966,1.16612512421,-0.848145875501,0.0277629175994,-1.7854064134,-0.504073298959,-0.00354486561713,0.793175482094,-0.812759018404,0.780084348152,-0.752343992085,0.171834511628,0.164564001864,-0.819365900698,0.433788582962,0.718335572727,-0.192092654503,-0.611531569148,-1.54104849282,-0.720741872752,-0.55441156185,0.380090994527,-0.21284487,-0.712447352113,0.243651569898,-0.961857091418
-0.2164501491,0.668899777012,-0.902412552866,0.105065256522,-0.389983431132,-1.1391838188,-0.332168734113,1.17437548575,0.26087421689,-0.730168647599,0.422089722734,1.32530326554,-0.321043001556,-0.47169949566,1.21324417705,-0.852910238382,-0.00372798948632,-1.82141767417,-0.49812160221,0.0373762766081,0.830422828358,-0.811130364528,0.809661976619,-0.736637466661,0.185093293066,0.145446408423,-0.850035298784,0.448257061836,0.733258197063,-0.159674848461,-0.625001066783,-1.56607122254,-0.731541053665,-0.555327523665,0.370466996496,-0.222593341686,-0.711652552206,0.254312128572,-0.950753504343
-0.207983876661,0.674599715915,-0.927061065317,0.123174311714,-0.392403572961,-1.16954817841,-0.334144874663,1.18807000857,0.24586035351,-0.733239549071,0.447319013597,1.3562600334,-0.328929150145,-0.47404411052,1.26133364949,-0.857801683343,-0.035990794009,-1.85828519444,-0.492802572209,0.0790326362057,0.86902994037,-0.809610407739,0.839493191322,-0.720888580203,0.199018952239,0.126563400519,-0.881410949462,0.462787497507,0.748336863197,-0.126928215504,-0.63824289551,-1.59155065448,-0.742797500361,-0.556237247353,0.3606357211,-0.232534167345,-0.711062820601,0.265191609965,-0.939203487155
-0.199054037669,0.68075148015,-0.953004085875,0.142604089482,-0.394616510395,-1.20128462517,-0.336273862441,1.20217863058,0.230820281736,-0.736878762573,0.472531306675,1.38860404143,-0.337689220068,-0.477056655724,1.31029950915,-0.862816314978,-0.0690023548779,-1.8959852583,-0.488126999652,0.121367377007,0.908928466465,-0.808229437779,0.869571040762,-0.705106288066,0.213597625142,0.107919147657,-0.913484883827,0.477326467659,0.763529157438,-0.093887516844,-0.65129901367,-1.61748573161,-0.754482245674,-0.557156606648,0.350579369188,-0.242685842634,-0.710687821387,0.276289679922,-0.92721080315
-0.189670532689,0.687359254182,-0.980195473906,0.163342839122,-0.396625075805,-1.23428110606,-0.338552825257,1.21671351723,0.215732464899,-0.741134209633,0.497713470737,1.42222334958,-0.347334131192,-0.480750994595,1.36003341079,-0.867944143325,-0.10272399344,-1.93447638022,-0.484101091832,0.164307905538,0.950032386064,-0.807023287291,0.899882889316,-0.689305443102,0.228812387378,0.0895191471373,-0.946247313241,0.491816568975,0.778786993055,-0.0605948015421,-0.664214405355,-1.6438724114,-0.766562888154,-0.558091790959,0.340285372158,-0.253061852008,-0.710532257959,0.287608545308,-0.91477636143
-0.179849499016,0.694425583844,-1.00857864154,0.185358773546,-0.398438698745,-1.26841405138,-0.340981325552,1.2316862249,0.200579060682,-0.746045615257,0.522854903345,1.45699306472,-0.35786058027,-0.485135917061,1.41041357258,-0.873170844048,-0.137101695167,-1.97369930794,-0.480726644239,0.207765300885,0.992236840048,-0.80603247527,0.93041058009,-0.673506740686,0.244643438072,0.0713704050508,-0.979686077267,0.506197998106,0.794057242408,-0.0270989468219,-0.677036322142,-1.67070322971,-0.779003065544,-0.559041648791,0.329745511986,-0.263671354117,-0.710597073674,0.299151877701,-0.901899483577
-0.169613972512,0.701950963093,-1.03808584954,0.208599297165,-0.400073722277,-1.30354903257,-0.343561167201,1.24710764263,0.185346201447,-0.75164287523,0.547948187197,1.49277612497,-0.369249400229,-0.490214366491,1.46130603239,-0.878479189535,-0.172066558089,-2.01357735617,-0.478001025465,0.25163452585,1.0354178347,-0.805301231041,0.961130668833,-0.657736591702,0.261068344597,0.0534816202935,-1.01378608324,0.520410298765,0.809282547701,0.00654501810759,-0.689813423619,-1.69796690096,-0.791762011214,-0.559999364339,0.318955361134,-0.274519577457,-0.710880283719,0.310924005803,-0.888578887966
-0.158994244568,0.709933497374,-1.06863787026,0.232991006107,-0.401553455696,-1.33954187523,-0.346296299211,1.26298788146,0.170024157803,-0.757944668065,0.572989672049,1.52942463665,-0.381464635553,-0.495982918924,1.51256633123,-0.883850350349,-0.207535673833,-2.05401727384,-0.475917133483,0.295795410546,1.07943284046,-0.804876378711,0.99201475513,-0.642026897522,0.278062365577,0.0358633807118,-1.0485287436,0.534394226232,0.824402309177,0.0402768271396,-0.702594832361,-1.72564798517,-0.804794234765,-0.560953732222,0.307913919821,-0.285608035105,-0.71137758207,0.322929267837,-0.874813506387
-0.14802788595,0.71836865991,-1.10014409903,0.258440634895,-0.402907895152,-1.37624022805,-0.349192751168,1.27933613932,0.154607391152,-0.764957443015,0.597979925232,1.56678176247,-0.394453439046,-0.502431564472,1.56404163157,-0.889265149559,-0.243413543764,-2.09491076405,-0.474463423209,0.340114389128,1.12412230333,-0.804806091135,1.02302992613,-0.626414705938,0.295598856322,0.0185283668551,-1.08389143622,0.548093653593,0.839353834129,0.0740321349764,-0.715429134788,-1.75372665926,-0.818049374197,-0.561890207397,0.296623365349,-0.296934637891,-0.712082820486,0.335171451723,-0.860603205263
-0.136759418568,0.727249158325,-1.13250317283,0.284837017986,-0.404173081238,-1.41348556401,-0.352258555828,1.29616056338,0.139094498026,-0.772674896533,0.622923999787,1.60468411318,-0.408146840049,-0.509543821535,1.6155732402,-0.894705268951,-0.279594054617,-2.13613669245,-0.473624058724,0.384446941819,1.16931205557,-0.805138547336,1.0541393179,-0.610941733253,0.313649749215,0.00149154703459,-1.11984702779,0.561457420972,0.854073612726,0.107743897679,-0.728363373444,-1.78217863321,-0.831472266773,-0.56279184354,0.285088854461,-0.308493764853,-0.71298842252,0.347653278511,-0.845949451806
-0.125239636578,0.736564925187,-1.16560412031,0.312054019867,-0.405390104548,-1.45111556198,-0.355503630394,1.31346812733,0.123488049136,-0.781078011486,0.647831483679,1.64296454932,-0.422461361848,-0.51729718711,1.6669994678,-0.900154353016,-0.315962966309,-2.17756393916,-0.473379206594,0.428640654083,1.21481656134,-0.805920546907,1.08530278983,-0.595653745641,0.332186092061,-0.0152296612497,-1.156363509,0.574441016796,0.868498670678,0.141343931361,-0.741442084925,-1.81097524771,-0.845003276208,-0.56364018514,0.27331833918,-0.32027633445,-0.714085769989,0.360375906609,-0.830855940781
-0.113524604848,0.746303238345,-1.1993280239,0.339954276263,-0.406603811977,-1.48896678614,-0.358939601504,1.33126453644,0.107794328578,-0.790135682331,0.672716314245,1.68145526083,-0.437301388308,-0.52566389547,1.71815872309,-0.905598932582,-0.352400803186,-2.21905477515,-0.473705459379,0.47253875936,1.260442869,-0.807196147608,1.11647769855,-0.580599802477,0.351178620513,-0.0316152927626,-1.19340379133,0.587007982459,0.882567936936,0.174764581443,-0.754706439189,-1.84008377848,-0.85857889501,-0.564416141753,0.261322371662,-0.332269907331,-0.715365579869,0.373338451974,-0.815329179018
-0.101674390365,0.756448966824,-1.23355012842,0.368393496636,-0.407861302506,-1.5268775514,-0.362579570315,1.34955416914,0.0920229826805,-0.799805893446,0.69759636586,1.71999096388,-0.452562109943,-0.534611927835,1.76889271182,-0.911029092333,-0.388785993745,-2.26046858372,-0.474576360718,0.515983988854,1.30599507736,-0.809005397043,1.14761974976,-0.565831374886,0.370598336851,-0.0476428273333,-1.23092570846,0.599130948856,0.896223558653,0.207940417547,-0.768193530046,-1.86946795451,-0.872132615074,-0.5651008452,0.249113885535,-0.344458840258,-0.716818274792,0.386537533073,-0.799379011894
-0.0897516054535,0.766984927259,-1.26814228739,0.397225018022,-0.40921032582,-1.56469083939,-0.36643782336,1.36834005945,0.0761865928496,-0.810037365703,0.72249284192,1.75841204119,-0.468132829263,-0.544106192384,1.81904959122,-0.916438829743,-0.424998076796,-2.30166570886,-0.475962994965,0.558822519256,1.35127906802,-0.81138322559,1.17868390005,-0.551401363558,0.390417066739,-0.0632872965807,-1.26888225075,0.610792242981,0.909412096707,0.240809860305,-0.781935854162,-1.8990886758,-0.885596031189,-0.565676471147,0.236707950507,-0.356824500535,-0.718434339954,0.399966858774,-0.783019068641
-0.0778198567007,0.777892326217,-1.30297560597,0.426304281126,-0.410697706519,-1.60225711511,-0.37052950173,1.3876239206,0.0603001912457,-0.820771546053,0.747429520978,1.79656745525,-0.483900382155,-0.554109780865,1.86848692456,-0.921826088874,-0.460920786171,-2.34251119719,-0.477834603484,0.60090779389,1.39610722297,-0.814358556562,1.20962527609,-0.53736304948,0.410607967842,-0.0785215170637,-1.30722204161,0.621984040298,0.92208554298,0.27331664789,-0.795960999196,-1.92890489432,-0.898900115872,-0.566126995186,0.224121503896,-0.369345541268,-0.720204652935,0.413616882235,-0.766267101367
-0.0659421979187,0.789151256866,-1.33792312092,0.455492922514,-0.412367909728,-1.63943689413,-0.374870245557,1.40740620643,0.044380741409,-0.831944791514,0.772431918506,1.83431728372,-0.499752438512,-0.564585206952,1.91707428778,-0.927192491372,-0.496444840593,-2.38287821253,-0.480159194229,0.642103999106,1.44030284158,-0.817953672564,1.2404000765,-0.523769018645,0.431145968796,-0.0933164497405,-1.34589004232,0.632708078043,0.934202114344,0.305411061956,-0.810291543281,-1.95887460419,-0.91197658479,-0.566438849647,0.211373067173,-0.381998230251,-0.722120770552,0.427474544439,-0.749145195358
-0.0541796791988,0.800741215231,-1.37286235842,0.484662235606,-0.414261842546,-1.67610292524,-0.379475832558,1.42768620477,0.028446607342,-0.843490594483,0.797526428947,1.87153475921,-0.515580478254,-0.57549554171,1.96469540295,-0.932542820332,-0.531470297071,-2.42265093712,-0.482904118399,0.682289006589,1.4837039982,-0.822183856866,1.27096642224,-0.510670105791,0.452008123158,-0.107641672568,-1.38482845059,0.642974980075,0.945726795885,0.337050853314,-0.824945150945,-1.98895587605,-0.924759262968,-0.566601449966,0.198482457749,-0.394756819891,-0.724175157819,0.441523127691,-0.731679834574
-0.0425900687951,0.812641602086,-1.40767762695,0.513695835607,-0.416415954254,-1.71214188273,-0.384361828964,1.44846215451,0.0125170337723,-0.855341709047,0.822739507919,1.90810773896,-0.531282290682,-0.58680538072,2.01124970764,-0.937884334404,-0.565908369632,-2.46172682668,-0.486036595857,0.72135664031,1.52616663608,-0.827057308086,1.30128512391,-0.498114402383,0.473173869688,-0.121465941655,-1.42397774112,0.652803270692,0.95663162489,0.368201833714,-0.839934836781,-2.01910786792,-0.937185364305,-0.566607567032,0.185470506306,-0.407593942458,-0.726361347694,0.4557422332,-0.713901814876
-0.031226803242,0.824832180929,-1.44226193302,0.542491454834,-0.418861662517,-1.7474555027,-0.389543268761,1.46973137786,-0.00338834245728,-0.867432063914,0.848096943195,1.94393957603,-0.546763906118,-0.598481601492,2.05665331253,-0.943225997292,-0.599682664162,-2.50001814818,-0.489524178051,0.759218187315,1.56756676766,-0.832575307998,1.33132033968,-0.486146370204,0.494625196836,-0.134757808212,-1.46327778551,0.662218170262,0.966895725279,0.398838127893,-0.855269359307,-2.04929175069,-0.949196609437,-0.566453532638,0.172358788524,-0.420481014211,-0.728674025564,0.47010788882,-0.695846006974
-0.0201381972369,0.837293469416,-1.47651844712,0.570961880737,-0.421625098691,-1.7819611431,-0.395034373555,1.4914904189,-0.0192499341755,-0.879698381285,0.873623248079,1.97894940856,-0.561940929419,-0.610493894815,2.10083934491,-0.948577702711,-0.632729828095,-2.53745279189,-0.493335142942,0.795803135729,1.6078017333,-0.838732607864,1.36104010427,-0.474806094629,0.516346714995,-0.147486254556,-1.5026689849,0.671250269278,0.976505117291,0.428942105568,-0.870953703677,-2.07947149865,-0.960740126809,-0.566139277035,0.159169377521,-0.433388633222,-0.73110903838,0.484592784544,-0.677550980073
-0.00936692165781,0.850007049963,-1.5103614884,0.599035118519,-0.424727137548,-1.81559179084,-0.400848321026,1.5137351807,-0.035048588171,-0.892081456735,0.899341194563,2.01307192147,-0.576739297376,-0.622815075951,2.14375771776,-0.953949560392,-0.664999655344,-2.57397440447,-0.49743882071,0.831059182482,1.64679054858,-0.84551798914,1.39041671678,-0.464128701839,0.538325644551,-0.159621312724,-1.54209335271,0.679934170971,0.98545233833,0.458504033578,-0.886989612828,-2.10961451166,-0.971769105323,-0.565668208979,0.145924620428,-0.446286958389,-0.733663334027,0.499166625264,-0.659058504778
0.00105026184572,0.862955793616,-1.54371703607,0.626653907564,-0.42818365799,-1.84829557652,-0.406997065521,1.53646105447,-0.0507659063789,-0.904527088395,0.925271488798,2.04625666273,-0.591095521551,-0.635421198696,2.18537439832,-0.959351289159,-0.696454718474,-2.60954193186,-0.50180585212,0.864951600702,1.68447343479,-0.852914950028,1.41942698378,-0.454143953046,0.560551730888,-0.171134633259,-1.58149549325,0.688307178812,0.993735917203,0.487521502017,-0.903376131118,-2.13969205319,-0.982243190279,-0.56504695813,0.132646939724,-0.459146060656,-0.736334841312,0.513796583706,-0.64041295936
0.0110825364399,0.876123998685,-1.57652280691,0.653774744794,-0.432005972294,-1.8800348835,-0.413491210324,1.55966303592,-0.0663845028901,-0.916986671061,0.951432579316,2.07846701233,-0.604956502916,-0.6482915062,2.22567027311,-0.964791742653,-0.72706961997,-2.64412868778,-0.506408383612,0.897462088224,1.72081067233,-0.860902469509,1.44805232102,-0.44487601756,0.583017099286,-0.181999978484,-1.62082343543,0.696408087221,1.0013597459,0.515998684725,-0.920110131184,-2.16967950457,-0.99212863464,-0.564285006524,0.119358657694,-0.471936241051,-0.739122304255,0.528447831549,-0.621660666812
0.0207048725062,0.889497451492,-1.60872796105,0.680366571268,-0.436201361134,-1.91078515232,-0.420339927834,1.5833358258,-0.0818881993153,-0.929417490697,0.977840580169,2.10967890717,-0.618279015609,-0.661408257308,2.26463971741,-0.97027857505,-0.756829962697,-2.67772107472,-0.511220204649,0.928587233683,1.75578094056,-0.869455804255,1.47627872432,-0.436343416281,0.605716063311,-0.192193622736,-1.66002929545,0.704276114762,1.00833239131,0.543945494518,-0.937186802323,-2.19955644879,-1.00139823302,-0.563394239668,0.106081840858,-0.484628313377,-0.742025086166,0.543084123929,-0.602849191316
0.0298977183047,0.903063420425,-1.64029251075,0.706409265862,-0.440773657832,-1.94053348417,-0.427550921516,1.60747391296,-0.0972621635783,-0.941782766817,1.00450928661,2.13987942037,-0.631028956708,-0.674756466967,2.30228897748,-0.975818039907,-0.785731137852,-2.71031708216,-0.5162168338,0.958336736672,1.78937931145,-0.878547280112,1.50409662497,-0.428559118826,0.628644900001,-0.201694650593,-1.69906975679,0.7119500012,1.01466638449,0.571376688533,-0.954600086192,-2.22930660651,-1.01003107553,-0.562388448818,0.0928381605225,-0.497193851915,-0.745042959233,0.557668411625,-0.584026622054
0.0386465808797,0.916810596535,-1.67118651067,0.731892067503,-0.445723835536,-1.96927714006,-0.435130422054,1.63207163984,-0.112492998713,-0.954051495312,1.03145025966,2.16906528217,-0.643180450335,-0.688323595481,2.33863446532,-0.981414905661,-0.813777019425,-2.74192467461,-0.521375560526,0.986731506952,1.82161505377,-0.888147047431,1.53150064878,-0.421530771507,0.651801604163,-0.21048515193,-1.7379063691,0.71946727479,1.02037751914,0.598310970741,-0.972343052161,-2.25891765214,-1.01801216293,-0.561282814521,0.0796487656681,-0.509605406133,-0.74817589424,0.57216345607,-0.565240870116
0.0469415364706,0.93072899435,-1.70138910486,0.756812020648,-0.451050562925,-1.99702201945,-0.443083209626,1.65712325108,-0.127568788873,-0.96619814379,1.05867295729,2.19724141406,-0.654714881059,-0.702099215544,2.37370105117,-0.987072466143,-0.840978640108,-2.77256016368,-0.526675449691,1.01380174871,1.85250938236,-0.898223777555,1.55848929963,-0.415261029876,0.675185632649,-0.218550319202,-1.77650567799,0.726863684511,1.02548418362,0.624770128677,-0.990408210084,-2.28838093926,-1.02533192461,-0.560093398092,0.0665341650196,-0.521836685234,-0.751423862991,0.58653242454,-0.546539001002
0.0547767048317,0.94480982578,-1.73088749728,0.781172511538,-0.456750705659,-2.02378118492,-0.451412654415,1.68262292684,-0.142479109722,-0.978202247094,1.08618489252,2.22441953077,-0.665619916122,-0.716074679363,2.40752042154,-0.992792622814,-0.867352907397,-2.80224663742,-0.532097315639,1.03958511319,1.88209326017,-0.90874528543,1.58506458868,-0.409747968433,0.698797647727,-0.225878457192,-1.8148392052,0.734172783983,1.03000674392,0.650778231213,-1.00878776224,-2.31769116384,-1.03198567738,-0.558836663092,0.0535141161375,-0.533862715508,-0.754786663261,0.600739446108,-0.52796662125
0.0621497158754,0.959045358454,-1.75967590171,0.80498193838,-0.462819761057,-2.04957348181,-0.460120768241,1.7085648026,-0.15721500994,-0.99004794386,1.11399180281,2.25061684819,-0.675888560686,-0.730242801714,2.44012955238,-0.998576016428,-0.892921402347,-2.83101249881,-0.537623672179,1.06412498,1.91040533257,-0.91967907011,1.61123162943,-0.404985540968,0.722639266886,-0.232460918613,-1.85288330325,0.741425648932,1.03396698896,0.676360904677,-1.02747379894,-2.34684599061,-1.03797305794,-0.557529043554,0.040607520527,-0.545659973146,-0.758263773136,0.61475011285,-0.509567333392
0.0690611907324,0.973428767867,-1.78775451466,0.828252538218,-0.469252221597,-2.07442228505,-0.469208261341,1.73494297761,-0.171768969846,-1.00172348728,1.14209781867,2.27585492031,-0.685518276412,-0.744597569116,2.47156932982,-1.00442218844,-0.917709288559,-2.8588901468,-0.543238664206,1.08746890595,1.93749004662,-0.930992770631,1.63699821667,-0.400964067398,0.746712824581,-0.23829198045,-1.89061891052,0.74865070793,1.03738764359,0.701544696485,-1.04645844386,-2.37584566373,-1.04329745527,-0.556186570293,0.0278323248509,-0.557206494582,-0.761854238561,0.628531914941,-0.491382269087
0.0755142532808,0.987953990637,-1.81512854321,0.850999377714,-0.476041868784,-2.09835439068,-0.478674599609,1.76175151392,-0.186134842364,-1.01322075536,1.17050562316,2.30015861618,-0.694510181981,-0.759133880681,2.50188333617,-1.01032975591,-0.941744346385,-2.88591481669,-0.548927985994,1.10966726227,1.96339598535,-0.942654539103,1.66237440492,-0.397670726331,0.771021149813,-0.243368676088,-1.92803123249,0.755873665904,1.04029195088,0.72635652894,-1.06573395613,-2.40469261888,-1.04796546335,-0.554824561565,0.0152054292389,-0.56848196582,-0.765556595248,0.642054602448,-0.473449706072
