0.0847515683,0.6306947355,1
0.0748072758,0.6421218036,1
0.1567113461,0.6375892215,1
0.1306412933,0.6537410014,1
0.167519705,0.6557069748,1
0.0992854673,0.6796550515,1
0.213842483,0.6633537148,1
0.5043566523,0.4955535815,1
0.2064206614,0.686822963,1
0.5390616398,0.4881989024,1
0.4606392785,0.5757877071,1
0.2290118457,0.7115279844,1
0.3643319473,0.6642162755,1
0.5254721575,0.5596486678,1
0.3583902288,0.6902859665,1
0.4704910722,0.631973999,1
0.5835958865,0.5442312002,1
0.6930779411,0.4154967628,1
0.7053292585,0.414646988,1
0.5932296413,0.5780406874,1
0.6828563643,0.4864099569,1
0.8120296121,0.2460374915,1
0.7557355743,0.4074719847,1
0.7135460354,0.4954482124,1
0.8150789207,0.3285034078,1
0.810757689,0.364411068,1
0.8394804377,0.3216448869,1
0.9049995203,0.0861518961,1
0.9189040117,-0.023004381,1
0.9279505234,0.0499316982,1
0.9366409291,-0.0718661479,1
0.9388578972,0.1417268784,1
0.928294257,-0.2430929414,1
0.9603663371,0.1341965412,1
0.9684920224,-0.1484159148,1
0.9891603555,0.0382335093,1
0.9369851842,-0.3493690951,1
